CameraID,Latitude,Longitude,ImageLink,LinkID,Time
1001,1.29531332,103.871146,https://drive.google.com/uc?id=18vEoeRvRoARgHqI1-zcN97qGyFsLXtfA&export=download,103100099,2024-04-15 17:17:10.285329
1002,1.319541067,103.8785627,https://drive.google.com/uc?id=1XA90KwPFIovWxEmu2GTVVA3fud57k137&export=download,107002704,2024-04-15 17:17:10.285329
1003,1.323957439,103.8728576,https://drive.google.com/uc?id=1VZXaZMKMI19PSZXXxesyg-IgJXNS0rUW&export=download,107002716,2024-04-15 17:17:10.285329
1004,1.319535712,103.8750668,https://drive.google.com/uc?id=1wIZxy9_tih96wqD0r7J7xLQwuNXcdFq8&export=download,107002880,2024-04-15 17:17:10.285329
1005,1.363519886,103.905394,https://drive.google.com/uc?id=1qvjxbJvvJil76uJ9QNVRLye4ldwQaBmz&export=download,103109470,2024-04-15 17:17:10.285329
1006,1.357098686,103.902042,https://drive.google.com/uc?id=1D03gkdEdRp_BeW8DLDeuN-a7dM675MQD&export=download,108002954,2024-04-15 17:17:10.285329
1111,1.365434,103.953997,https://drive.google.com/uc?id=1e9lJVhyWgafoOvo9uRxlf7JljWsV8jDp&export=download,103103046,2024-04-15 17:17:10.285329
1112,1.3605,103.961412,https://drive.google.com/uc?id=1W4VWCOSIt7llDAtGs_iW1mF1Jv51uTDE&export=download,103090563,2024-04-15 17:17:10.285329
1113,1.317036,103.988598,https://drive.google.com/uc?id=17seeHcjP4u0br7g3dSOq8AanXRfStCpV&export=download,117000115,2024-04-15 17:17:10.285329
1501,1.27414394350065,103.851316802547,https://drive.google.com/uc?id=1Wvkp3cmMFBXncbifgxNk4h3g9jlGmYcU&export=download,113000212,2024-04-15 17:17:10.285329
1502,1.27135090682664,103.861828440597,https://drive.google.com/uc?id=19uHO9mQKvjtPIdfziHYeqh_F8MZpDO35&export=download,113000292,2024-04-15 17:17:10.285329
1503,1.27066408655104,103.856977943394,https://drive.google.com/uc?id=1x20pgGRN2ZBM1qN1kurlcqx1Pv_rzxXq&export=download,113000228,2024-04-15 17:17:10.285329
1504,1.29409891409364,103.876056196568,https://drive.google.com/uc?id=14UtmGrFdpULCCp1DSXB3NASCFoO3zIuC&export=download,113000192,2024-04-15 17:17:10.285329
1505,1.2752977149006,103.866390381759,https://drive.google.com/uc?id=1DEsnfXbpWi-qA9zjNRrRebEit2dtnpwO&export=download,113000260,2024-04-15 17:17:10.285329
1701,1.323604823,103.8587802,https://drive.google.com/uc?id=13JOpHeNmk7nl7LRzwX3a3E0Gk2QvDRYl&export=download,103038464,2024-04-15 17:17:10.285329
1702,1.34355015,103.8601984,https://drive.google.com/uc?id=1Qv_070s_Hry77oE-Yrtvb2U8sGjQnzaW&export=download,107001710,2024-04-15 17:17:10.285329
